product_id,product_name,category,subcategory,cost_price
PROD_1,Chair 1,Home,Chair,23.54
PROD_2,Jacket 2,Clothing,Jacket,74.12
PROD_3,Biography 3,Books,Biography,458.25
PROD_4,Sci-Fi 4,Books,Sci-Fi,126.98
PROD_5,Jacket 5,Clothing,Jacket,184.85
PROD_6,T-Shirt 6,Clothing,T-Shirt,201.59
PROD_7,Biography 7,Books,Biography,324.64
PROD_8,Fiction 8,Books,Fiction,266.07
PROD_9,Fiction 9,Books,Fiction,337.51
PROD_10,Jeans 10,Clothing,Jeans,401.01
PROD_11,Biography 11,Books,Biography,40.05
PROD_12,Jeans 12,Clothing,Jeans,14.05
PROD_13,Smartphone 13,Electronics,Smartphone,284.98
PROD_14,Lamp 14,Home,Lamp,355.19
PROD_15,Smartphone 15,Electronics,Smartphone,8.42
PROD_16,Blender 16,Home,Blender,160.14
PROD_17,Jacket 17,Clothing,Jacket,368.52
PROD_18,Jacket 18,Clothing,Jacket,405.29
PROD_19,Laptop 19,Electronics,Laptop,335.09
PROD_20,Lamp 20,Home,Lamp,204.56
PROD_21,Headphones 21,Electronics,Headphones,13.17
PROD_22,Fiction 22,Books,Fiction,195.89
PROD_23,Blender 23,Home,Blender,193.55
PROD_24,Laptop 24,Electronics,Laptop,355.89
PROD_25,Fiction 25,Books,Fiction,394.84
PROD_26,Headphones 26,Electronics,Headphones,344.78
PROD_27,Fiction 27,Books,Fiction,349.71
PROD_28,Fiction 28,Books,Fiction,380.11
PROD_29,Headphones 29,Electronics,Headphones,277.69
PROD_30,Headphones 30,Electronics,Headphones,246.97
PROD_31,Jeans 31,Clothing,Jeans,411.82
PROD_32,Lamp 32,Home,Lamp,141.78
PROD_33,Sci-Fi 33,Books,Sci-Fi,291.51
PROD_34,Fiction 34,Books,Fiction,85.51
PROD_35,Laptop 35,Electronics,Laptop,486.83
PROD_36,Laptop 36,Electronics,Laptop,298.92
PROD_37,Smartphone 37,Electronics,Smartphone,152.54
PROD_38,T-Shirt 38,Clothing,T-Shirt,230.03
PROD_39,Lamp 39,Home,Lamp,176.59
PROD_40,T-Shirt 40,Clothing,T-Shirt,372.04
PROD_41,T-Shirt 41,Clothing,T-Shirt,305.29
PROD_42,Chair 42,Home,Chair,13.95
PROD_43,Biography 43,Books,Biography,38.33
PROD_44,Laptop 44,Electronics,Laptop,309.27
PROD_45,Lamp 45,Home,Lamp,163.06
PROD_46,Chair 46,Home,Chair,163.57
PROD_47,Laptop 47,Electronics,Laptop,400.72
PROD_48,T-Shirt 48,Clothing,T-Shirt,69.33
PROD_49,Jacket 49,Clothing,Jacket,277.61
PROD_50,Jeans 50,Clothing,Jeans,262.45
PROD_51,Laptop 51,Electronics,Laptop,192.46
PROD_52,Fiction 52,Books,Fiction,403.26
PROD_53,Biography 53,Books,Biography,65.47
PROD_54,Smartphone 54,Electronics,Smartphone,308.96
PROD_55,Lamp 55,Home,Lamp,266.39
PROD_56,Biography 56,Books,Biography,65.65
PROD_57,Chair 57,Home,Chair,497.42
PROD_58,Fiction 58,Books,Fiction,375.83
PROD_59,Sci-Fi 59,Books,Sci-Fi,16.63
PROD_60,Blender 60,Home,Blender,428.34
PROD_61,Headphones 61,Electronics,Headphones,332.79
PROD_62,Headphones 62,Electronics,Headphones,29.41
PROD_63,Headphones 63,Electronics,Headphones,409.27
PROD_64,Lamp 64,Home,Lamp,329.29
PROD_65,T-Shirt 65,Clothing,T-Shirt,428.48
PROD_66,Blender 66,Home,Blender,215.81
PROD_67,Smartphone 67,Electronics,Smartphone,267.04
PROD_68,Jacket 68,Clothing,Jacket,332.54
PROD_69,Jacket 69,Clothing,Jacket,429.47
PROD_70,Laptop 70,Electronics,Laptop,399.96
PROD_71,Jeans 71,Clothing,Jeans,257.67
PROD_72,T-Shirt 72,Clothing,T-Shirt,264.41
PROD_73,Fiction 73,Books,Fiction,498.03
PROD_74,Jacket 74,Clothing,Jacket,84.87
PROD_75,Lamp 75,Home,Lamp,41.47
PROD_76,Headphones 76,Electronics,Headphones,6.23
PROD_77,Biography 77,Books,Biography,468.22
PROD_78,T-Shirt 78,Clothing,T-Shirt,221.34
PROD_79,Lamp 79,Home,Lamp,106.15
PROD_80,Laptop 80,Electronics,Laptop,301.55
PROD_81,Blender 81,Home,Blender,249.4
PROD_82,Fiction 82,Books,Fiction,97.84
PROD_83,T-Shirt 83,Clothing,T-Shirt,468.28
